APR_HOM_TO;REP_HOM_TO;RET_HOM_TO
239;28;15
0;0;0
44;5;3
147;4;2
70;4;0
483;7;5
240;4;3
100;21;7
133;1;0
10;0;0
30;0;0
0;0;0
1;0;0
14;0;0
95;4;3
22;0;0
3;0;0
38;2;0
3;0;0
8;0;0
2;0;0
2;0;0
4;0;0
12;0;0
9;0;1
0;0;0
5;0;0
45;0;0
1;0;0
1;0;0
0;0;0
119;3;0
63;2;2
52;4;2
16;1;1
255;6;5
85;6;4
4;0;0
41;0;1
13;0;12
20;7;2
265;0;8
170;13;7
208;16;10
163;10;3
314;0;1
292;19;9
83;8;4
198;23;24
648;109;34
620;52;11
8;1;17
286;36;36
434;28;27
537;7;3
454;12;4
791;53;25
248;11;9
332;9;11
301;7;5
348;6;3
313;12;21
302;26;18
334;6;6
6;0;0
9;0;0
1;0;0
55;1;1
306;9;1
1;0;0
316;18;2
617;27;4
361;3;0
15;1;0
302;10;11
62;6;2
2;0;0
16;1;2
14;0;0
2;0;0
8;0;0
1227;93;15
12;1;2
2;0;0
143;28;8
189;18;28
157;17;10
55;10;12
24;4;0
599;6;2
565;27;16
268;6;7
514;49;12
372;23;14
318;15;7
257;8;11
181;13;4
197;5;3
404;1;1
494;43;4
164;0;1
243;11;7
302;7;12
459;40;9
149;10;7
158;27;8
505;32;7
114;1;2
418;9;4
232;21;7
240;6;7
142;6;10
169;32;16
162;6;4
165;23;5
369;5;4
326;21;0
299;10;0
324;1;0
278;9;3
279;11;0
248;4;1
16;0;0
126;1;0
289;9;0
431;4;2
0;0;0
229;0;1
216;1;1
248;6;0
333;0;1
235;15;9
328;12;3
9;0;1
61;0;0
27;1;1
97;14;0
82;4;0
181;9;0
220;1;0
15;2;0
111;1;1
115;10;3
70;2;0
146;5;0
58;1;0
319;4;1
17;0;0
275;2;1
99;0;0
208;35;13
12;0;6
135;82;51
133;9;3
359;15;2
320;28;10
232;10;3
268;18;8
196;15;4
531;12;3
275;7;6
305;10;6
115;4;6
341;4;1
325;24;5
357;10;7
467;17;5
449;22;3
148;6;1
496;26;3
116;1;4
178;3;0
589;25;1
2;0;0
0;0;0
339;9;4
320;10;2
133;4;1
36;1;2
2;0;0
294;11;0
83;3;1
211;6;1
172;20;2
29;2;0
10;0;0
6;0;0
321;24;18
558;12;10
96;3;0
371;0;0
133;0;2
317;4;2
135;11;1
57;3;1
292;18;3
7;0;0
9;1;0
28;0;0
8;0;0
19;0;1
268;2;0
198;1;0
163;3;3
8;1;0
23;0;0
21;3;0
7;0;0
139;20;11
138;1;4
186;2;0
142;0;0
83;2;0
7;0;0
13;0;0
4;1;0
3;1;0
79;1;0
4;0;0
6;0;0
2;0;0
4;0;0
2;0;0
2;0;0
3;0;1
18;5;2
43;6;0
0;0;0
381;14;1
148;6;5
0;0;1
127;19;8
259;11;4
150;12;2
215;16;4
0;0;0
196;6;2
125;11;0
80;6;18
35;1;6
168;21;4
145;5;2
78;1;3
47;0;0
29;7;1
57;1;0
48;3;0
46;0;0
48;2;4
4;0;0
4;0;0
37;2;1
3;1;0
5;1;0
61;4;1
86;1;0
10;1;0
51;4;0
12;1;0
65;2;0
1;0;0
4;0;0
265;7;3
130;11;4
313;5;0
161;2;0
143;10;0
124;3;0
327;31;0
0;0;0
9;5;0
395;7;1
478;7;1
202;2;1
249;10;1
212;3;0
207;2;0
82;0;2
109;1;0
260;4;1
240;0;4
44;7;0
99;11;1
19;0;3
53;1;4
57;2;2
14;2;0
14;1;0
11;0;0
208;18;0
672;104;10
111;20;16
118;11;1
224;20;1
161;2;1
86;9;6
324;0;0
108;9;2
257;18;15
151;3;4
86;2;3
109;11;2
202;29;5
87;6;5
193;8;1
162;14;0
150;2;0
160;4;2
21;4;1
8;0;0
2;0;0
18;1;0
1;0;0
25;0;0
78;3;0
43;1;0
13;2;0
3;0;0
411;20;2
133;13;1
234;7;1
320;3;0
144;0;4
148;4;0
105;9;1
88;1;2
4;0;0
10;0;0
293;1;0
29;13;14
161;17;2
123;7;0
66;3;2
62;6;0
62;0;0
93;3;2
1;0;0
4;0;0
15;3;0
29;1;1
15;0;1
49;4;0
10;0;0
10;1;0
4;0;0
7;1;1
1;0;0
238;8;0
78;3;0
41;0;0
6;0;0
0;0;0
9;0;0
12;0;0
7;0;0
173;27;7
88;19;0
993;54;13
340;29;6
0;0;0
157;10;1
141;10;1
111;4;2
162;21;3
251;7;0
121;1;1
232;22;2
83;5;0
177;4;1
57;1;0
264;11;4
86;3;0
9;0;0
4;0;0
75;6;1
2;0;0
1;0;0
8;0;0
29;0;0
56;3;0
16;1;1
31;3;0
4;0;0
2;0;0
58;3;0
37;3;0
29;0;0
10;1;0
2;0;0
4;0;0
41;2;0
3;0;0
44;4;1
6;0;0
57;8;1
6;0;0
0;0;0
7;0;0
38;4;1
1;0;0
5;0;0
10;0;0
379;11;1
500;18;2
0;0;0
404;5;0
149;0;0
0;0;0
142;4;3
36;5;0
52;1;0
14;0;0
4;0;0
5;0;0
17;0;0
5;0;0
2;0;0
3;0;0
1;0;0
1;0;0
2;0;0
2;0;0
6;0;0
4;1;0
2;0;0
22;0;0
4;0;0
3;0;0
290;27;0
163;21;1
81;0;1
147;47;6
98;5;2
79;1;0
11;2;0
6;0;0
1;0;0
7;0;0
6;0;0
6;0;0
2;0;0
8;0;0
2;0;0
7;0;0
2;0;0
7;0;0
8;0;0
85;4;0
41;3;0
5;0;1
2;0;0
3;0;0
5;0;0
87;4;0
5;0;0
1;0;0
40;2;0
5;0;0
4;0;0
18;3;1
15;0;1
15;2;0
3;0;0
1;0;0
8;0;0
159;18;1
265;3;4
145;4;0
44;5;0
21;0;0
37;1;0
52;1;0
36;1;0
2;1;0
1;0;0
6;0;0
4;0;0
5;0;0
7;0;0
3;0;0
11;0;0
15;0;0
3;0;0
1;0;0
2;0;0
25;0;0
5;1;0
4;0;0
2;0;0
6;0;0
3;0;0
10;0;0
1;0;0
4;0;0
3;0;0
17;0;0
8;0;0
201;2;1
3;0;0
4;0;0
1;0;0
1;0;0
33;0;0
1;0;0
4;0;1
32;0;0
2;0;0
16;0;0
2;0;0
2;0;0
31;0;0
7;0;0
0;0;0
1;0;0
2;0;0
16;1;0
8;0;0
9;0;0
50;1;0
10;1;1
42;3;0
3;0;0
4;0;0
12;0;0
4;0;0
29;0;0
1;0;0
9;0;0
21;0;0
70;1;0
74;1;0
2;0;0
2;0;1
7;0;0
2;0;0
0;0;0
37;1;0
1;0;0
3;0;0
1;0;0
5;0;0
131;15;2
3;0;0
2;0;0
6;0;0
13;10;1
19;6;0
481;90;19
291;13;3
99;4;1
0;0;0
110;2;1
45;0;0
43;0;0
33;2;0
24;0;0
8;1;0
9;0;0
160;5;1
4;0;0
18;1;0
3;0;0
309;15;1
31;3;7
80;2;0
2;0;0
12;1;0
1;0;0
21;0;0
0;0;0
0;0;0
0;0;0
4;0;0
8;0;0
10;0;0
2;0;0
1;0;0
3;0;0
0;0;0
29;3;0
2;0;0
0;0;0
4;0;0
3;0;0
18;5;0
151;8;2
72;1;0
43;0;0
39;3;0
40;1;0
64;0;0
59;1;0
6;0;0
14;0;0
10;0;0
5;1;0
34;0;0
17;2;0
37;0;0
25;0;0
258;13;2
4;0;0
0;0;0
10;0;0
28;0;0
9;0;0
1;0;0
11;0;0
9;0;0
4;0;0
123;35;15
283;9;5
85;0;1
124;5;0
50;0;0
8;0;0
18;1;0
57;0;0
3;0;0
2;0;0
6;1;0
1;0;0
4;0;0
337;1;1
2;0;0
2;0;0
2;0;0
3;0;0
19;0;0
1;0;0
3;0;0
155;0;0
40;1;0
1;0;0
1;0;0
4;0;0
1;0;0
4;0;0
1;0;0
135;0;0
2;0;0
16;0;0
1;0;0
4;0;0
5;0;0
11;0;0
3;0;0
22;1;0
30;0;0
3;0;0
6;0;0
6;0;0
7;0;0
2;0;0
5;0;0
2;0;0
1;0;0
0;0;0
2;0;4
177;22;16
176;7;0
65;7;1
152;1;0
5;0;0
2;0;0
8;0;0
66;0;0
13;3;0
6;0;0
21;1;0
33;0;0
11;0;0
21;1;0
21;1;0
42;0;0
6;0;0
9;0;0
20;1;0
61;0;0
95;0;0
48;0;1
2;0;0
4;0;0
43;0;0
2;0;0
0;0;0
13;0;0
17;0;0
4;0;0
7;0;0
87;0;0
12;0;0
145;0;0
41;0;0
131;51;17
202;12;2
55;5;0
5;0;0
43;3;0
57;0;0
72;1;0
77;2;1
5;0;0
6;0;0
74;11;4
114;0;0
61;1;0
38;0;0
119;5;1
111;1;1
67;0;1
46;4;1
134;27;4
8;0;0
66;5;5
3;1;0
116;7;4
108;17;1
71;5;1
29;16;6
40;2;0
18;1;0
260;17;4
0;0;0
290;8;1
154;8;0
369;15;0
200;3;0
133;0;0
140;5;1
346;4;1
76;0;0
112;0;1
83;3;0
77;2;0
2;0;0
21;2;0
2;0;0
14;1;0
13;0;2
0;0;3
93;7;0
71;1;0
54;3;0
122;6;0
26;4;0
45;3;0
73;3;1
21;3;0
27;1;2
242;8;2
45;1;0
60;3;0
158;0;0
24;8;3
934;18;8
0;0;0
67;14;4
127;9;0
36;2;3
558;21;3
103;7;1
138;11;2
93;5;2
153;16;2
88;5;0
85;5;2
57;6;0
51;4;0
55;1;0
40;1;0
50;3;0
233;1;0
39;9;5
0;0;0
136;0;0
155;4;0
170;5;0
41;11;0
120;9;3
61;3;1
44;1;0
49;1;0
70;2;1
9;0;0
12;0;0
30;1;0
138;3;0
26;1;0
31;1;0
215;12;1
127;21;4
88;7;0
18;6;0
32;6;1
19;2;0
34;5;0
227;10;4
56;2;0
76;4;0
45;0;0
49;4;1
49;3;0
161;14;12
253;10;2
60;4;1
81;3;0
113;5;1
72;4;0
98;1;1
17;2;0
12;2;1
28;1;0
33;2;0
142;3;2
136;3;1
245;7;0
154;18;2
66;5;0
162;7;4
15;6;0
59;2;0
53;2;0
43;2;0
155;6;1
26;5;0
22;0;1
137;1;1
9;2;0
0;0;0
0;0;0
128;23;3
170;7;0
294;15;1
144;20;1
124;25;1
82;2;0
96;12;5
96;12;4
35;4;1
43;1;1
29;4;1
27;0;0
143;2;1
68;4;0
265;25;0
722;79;3
9;0;6
129;0;0
429;1;0
190;13;3
130;1;0
79;10;1
102;7;1
58;5;1
15;2;0
27;0;0
144;11;1
25;7;5
61;4;3
107;14;1
120;15;4
59;11;3
103;8;7
78;1;2
48;0;1
307;9;0
0;0;0
77;10;3
57;0;0
49;3;0
731;62;17
139;8;1
149;5;1
183;3;1
46;3;1
215;13;2
250;9;0
183;25;3
46;10;0
64;1;3
46;0;0
47;5;0
63;0;0
65;5;0
9;0;0
30;0;0
14;2;0
110;59;10
154;10;2
179;12;2
89;5;6
154;7;1
51;3;0
88;4;4
13;1;1
116;19;8
18;2;0
148;7;0
84;11;2
96;3;0
187;10;1
0;0;0
286;2;0
148;3;0
78;22;5
66;1;1
63;10;2
17;0;0
3;0;0
35;0;0
6;0;0
35;1;0
227;6;1
417;43;17
542;54;12
3;0;2
39;8;2
66;41;49
37;9;1
101;1;2
69;4;1
113;12;0
118;8;7
58;7;1
22;1;3
54;0;0
0;0;0
52;7;4
69;5;0
110;1;2
79;14;2
161;7;8
611;32;11
0;0;0
0;0;0
69;4;0
49;4;5
90;6;0
175;28;3
81;3;0
123;4;0
82;6;5
176;26;7
48;3;4
70;9;7
84;5;1
59;4;0
52;0;1
78;3;2
182;2;1
148;9;1
47;10;2
101;7;7
101;12;1
29;3;3
104;11;0
51;2;1
214;2;1
225;25;2
146;14;3
5;7;0
238;18;2
120;1;0
108;4;1
700;13;3
272;1;0
158;5;4
297;7;1
362;13;2
80;14;1
150;3;3
123;14;0
212;8;1
85;2;0
149;12;0
284;6;0
101;3;0
121;3;0
192;21;6
209;32;10
150;9;0
92;3;1
68;0;0
304;0;2
68;0;0
268;3;0
111;0;0
120;0;0
156;4;0
27;0;1
137;2;0
57;1;0
38;0;1
128;33;10
252;29;14
6;3;13
126;9;4
166;32;5
40;11;14
157;14;14
35;12;0
0;0;0
97;2;1
66;3;2
53;2;1
261;24;3
160;7;5
283;15;4
190;28;10
114;4;1
137;13;4
188;2;3
62;4;0
68;7;4
87;5;2
79;3;6
160;10;4
103;11;3
66;5;2
94;2;1
105;5;0
80;4;0
101;5;0
257;11;3
121;14;2
86;3;1
16;8;7
77;12;1
32;1;3
160;4;1
86;7;0
72;10;1
79;10;1
0;0;0
178;20;5
27;4;0
590;21;3
225;13;1
138;8;1
64;1;1
153;4;1
119;14;1
221;12;0
164;6;1
307;26;2
152;5;1
143;1;0
305;9;1
140;1;0
280;15;1
270;24;3
570;25;25
80;1;2
108;2;1
91;6;0
0;0;0
113;3;1
127;21;0
55;0;0
81;0;2
227;3;1
85;6;5
258;0;4
0;0;0
78;0;0
450;2;2
84;4;0
175;2;1
129;1;2
211;12;2
130;1;2
74;5;1
94;1;1
357;2;5
172;10;0
56;2;0
81;8;1
25;4;2
87;14;6
67;3;1
20;1;0
296;27;1
152;6;0
222;18;7
159;17;0
104;5;3
83;4;0
112;4;1
32;0;0
42;1;0
59;4;2
34;0;0
48;1;0
2;0;0
6;0;0
14;3;0
12;0;0
9;1;1
1;4;0
61;5;3
175;5;2
168;21;1
96;2;4
150;7;4
82;1;1
107;4;3
100;12;5
67;11;2
97;15;1
84;11;6
15;0;0
11;0;0
14;0;0
12;0;1
11;0;0
72;8;3
295;1;1
139;4;0
377;3;1
89;5;3
184;12;5
134;0;0
145;18;3
115;5;1
110;5;0
113;3;0
112;0;1
158;16;2
9;4;5
154;6;3
141;8;4
111;3;1
67;12;4
142;1;4
334;34;1
92;3;0
138;17;1
133;6;6
5;0;1
147;12;2
16;0;0
471;4;4
137;13;2
50;4;1
76;9;2
124;1;0
129;29;0
145;5;0
133;13;0
177;22;5
36;0;0
43;2;0
92;3;0
100;9;0
50;3;0
49;9;3
210;35;7
107;11;3
44;1;3
324;16;2
81;1;2
228;7;7
74;0;1
52;7;1
59;4;1
233;11;1
59;4;0
48;3;1
45;2;0
48;2;1
4;0;0
269;8;1
0;0;0
366;11;0
152;11;0
542;39;8
139;3;0
0;0;0
155;3;0
132;2;1
67;1;0
157;11;2
59;1;1
68;17;8
426;5;15
168;4;1
60;1;0
19;2;0
174;3;3
173;5;1
41;7;1
167;0;0
125;0;2
169;3;4
177;11;4
70;0;2
22;2;0
162;1;1
268;18;0
55;0;0
3;0;0
23;0;0
3;0;0
3;0;0
138;4;0
163;20;3
0;0;0
371;160;49
541;71;12
745;55;20
0;0;0
223;0;1
131;33;29
914;32;7
0;0;0
121;4;3
275;10;5
136;2;3
433;12;3
0;0;0
148;12;7
157;11;2
229;10;2
105;5;1
123;5;5
294;2;0
85;13;3
88;9;4
165;28;12
193;4;0
116;3;1
60;7;4
85;2;2
151;9;0
128;11;4
24;1;0
37;3;3
58;5;1
0;0;0
33;4;1
157;5;0
421;10;0
234;8;1
166;14;2
249;8;1
47;0;1
226;3;3
105;13;0
82;8;1
298;25;0
270;2;0
370;9;3
145;1;1
142;8;1
31;4;1
322;1;2
21;0;1
581;1;3
74;7;8
164;8;3
286;8;0
135;3;1
134;0;1
71;1;2
184;3;0
280;5;1
141;11;3
46;2;0
93;18;4
117;1;1
99;2;1
58;8;2
106;6;0
59;3;0
297;8;6
38;2;0
27;1;0
19;1;1
17;0;0
54;0;2
78;2;0
211;37;2
230;12;4
85;7;0
72;2;0
28;1;0
10;0;0
65;3;0
258;16;2
233;0;2
252;14;2
171;17;4
74;7;0
149;5;1
87;0;1
107;13;0
46;3;0
16;1;0
11;0;0
7;0;0
139;8;0
20;0;0
445;5;0
167;8;0
186;10;9
69;0;0
192;41;36
284;6;1
121;9;2
385;8;2
182;5;0
86;2;1
36;1;0
111;4;0
51;4;0
39;2;0
45;3;1
93;6;3
128;6;0
75;0;1
24;1;0
22;4;0
218;15;1
198;6;1
171;11;2
116;5;1
58;16;2
80;5;1
43;1;1
137;5;0
52;0;0
81;0;1
16;0;0
103;2;0
79;6;1
388;25;4
30;1;2
67;1;0
112;1;0
31;1;1
63;0;0
60;1;0
143;9;1
28;1;0
69;5;2
48;0;0
8;0;0
7;0;0
3;0;0
634;15;0
0;0;0
63;2;0
87;0;0
186;5;2
88;3;0
68;0;0
73;3;0
123;0;1
22;1;0
38;2;0
7;0;0
20;1;0
172;10;13
13;9;1
110;25;6
136;28;0
76;6;0
67;1;1
60;4;0
164;1;1
95;2;0
103;2;0
118;3;0
67;5;0
26;3;0
25;1;0
31;2;0
16;1;0
89;3;1
16;0;0
112;5;1
65;0;1
69;1;0
35;7;1
69;4;0
54;1;0
114;1;1
28;0;0
196;17;27
239;4;0
104;6;3
142;1;0
32;0;2
89;3;0
91;3;0
8;0;4
231;11;0
79;5;1
73;1;2
113;0;0
67;2;0
87;0;0
103;0;1
101;3;0
8;0;0
3;0;0
25;0;0
3;0;0
6;0;0
0;0;0
841;48;41
254;43;11
235;35;30
58;29;5
275;13;1
364;6;0
281;3;3
291;8;1
190;6;0
176;1;1
63;2;1
71;4;0
240;21;4
150;8;2
32;6;1
84;3;0
89;3;0
50;0;0
56;1;0
75;6;0
44;2;0
33;2;0
290;1;2
111;7;2
249;35;23
160;21;3
83;19;8
93;4;0
75;2;0
5;0;0
47;1;0
99;7;0
53;1;0
57;3;1
55;6;1
6;0;0
33;2;0
58;0;0
95;13;1
36;0;0
78;0;1
91;1;0
29;1;0
148;26;7
255;8;0
301;2;1
6;0;0
12;0;0
5;0;0
38;0;0
40;5;0
69;1;0
10;1;0
7;0;0
96;1;0
9;0;0
12;0;0
4;0;0
5;0;0
2;2;0
404;32;5
132;13;5
320;5;0
90;3;2
57;1;2
18;0;2
11;0;0
125;5;1
25;0;0
23;1;0
88;0;0
24;3;0
55;0;0
116;1;0
9;0;0
36;0;0
10;0;0
36;0;0
34;1;0
972;36;2
104;10;5
99;9;4
0;0;0
4;0;0
8;0;0
5;0;0
12;0;0
5;0;0
62;0;0
31;0;0
5;0;1
8;0;0
6;0;0
3;0;0
169;5;0
125;16;2
49;2;0
91;5;0
10;0;1
10;0;0
9;0;0
89;6;0
174;0;0
49;0;0
17;0;0
3;0;0
244;21;5
62;3;0
16;1;0
2;0;0
3;0;0
4;0;0
7;0;0
4;0;0
39;0;2
3;0;0
129;3;1
2;0;0
138;4;1
29;3;0
65;2;0
63;6;0
4;0;0
53;6;0
21;0;0
7;0;0
6;1;0
95;22;4
68;0;0
10;0;0
41;2;0
6;0;0
5;1;0
102;0;0
1;0;0
11;0;0
7;3;0
7;2;0
16;0;0
10;0;0
4;0;0
7;0;0
79;2;0
41;1;0
9;0;0
46;1;1
106;11;1
24;1;0
38;1;0
2;2;0
6;0;0
5;0;0
4;0;0
2;0;0
4;0;0
1;0;0
7;0;0
53;34;27
90;17;21
58;14;16
228;3;2
94;7;3
371;9;1
53;5;3
0;0;0
192;10;0
229;17;1
154;12;4
64;13;5
53;4;4
25;2;24
216;1;0
34;1;2
118;9;7
100;2;0
58;1;0
15;5;2
77;2;0
23;0;1
47;1;0
14;1;0
11;4;1
32;2;0
3;0;0
2;0;0
28;4;0
511;12;0
200;7;1
299;4;0
255;1;0
204;0;0
118;3;0
376;33;16
17;2;0
290;10;1
112;1;1
35;5;0
50;2;1
70;1;0
149;0;0
142;3;4
75;0;2
49;0;0
39;0;0
15;0;0
13;2;0
147;8;1
10;0;0
27;2;0
17;2;0
79;1;0
81;0;0
88;0;0
54;3;1
13;1;2
39;0;1
19;0;0
11;1;0
12;1;0
10;3;0
72;6;4
86;6;2
0;0;0
52;3;1
82;15;1
48;3;3
127;6;0
11;2;0
195;10;0
68;6;0
11;0;0
4;1;0
19;0;0
3;2;0
8;0;0
128;12;0
11;0;0
9;0;1
261;3;0
225;4;0
25;0;0
193;29;4
138;5;1
207;10;0
111;2;1
104;10;0
134;4;3
72;1;0
1;1;0
41;1;0
44;0;0
14;0;0
1;0;0
243;39;6
54;4;1
56;1;0
17;1;0
6;0;0
5;0;0
0;0;0
9;5;0
9;0;0
86;2;0
10;1;0
160;9;0
15;0;0
83;1;0
8;1;0
12;3;0
48;2;1
72;14;2
26;0;0
14;0;0
3;0;0
177;1;0
58;1;0
92;1;0
12;0;0
120;11;0
4;0;0
236;14;2
20;1;1
29;1;0
469;24;53
594;128;33
57;8;4
84;1;1
638;4;2
9;2;1
0;0;0
176;16;8
235;1;1
43;1;2
580;10;1
132;7;1
111;1;1
103;0;2
69;7;1
236;0;3
119;7;1
32;5;12
334;5;0
229;0;2
73;5;1
98;3;3
176;6;1
129;1;0
80;3;0
73;0;2
115;5;1
33;1;0
70;0;0
39;0;0
38;1;0
26;0;0
296;5;1
327;9;1
423;11;1
113;2;0
551;11;3
143;4;0
0;0;0
29;17;2
0;0;0
701;3;1
63;13;30
94;8;0
315;1;0
307;12;0
234;0;1
82;1;1
115;1;0
52;5;0
38;2;3
32;0;1
15;1;0
60;4;2
11;0;0
30;2;0
24;2;0
10;0;0
70;9;0
235;20;3
94;7;0
14;0;1
113;5;4
33;3;0
138;2;0
10;1;2
5;0;0
39;3;0
7;1;0
8;0;0
14;0;0
52;17;10
299;5;2
83;0;1
114;5;0
183;0;1
31;0;0
30;0;0
54;4;0
46;0;0
23;0;0
34;0;0
83;2;0
78;2;1
16;1;0
21;2;0
4;0;0
13;0;1
2;0;0
54;0;0
5;0;0
8;0;0
46;0;0
53;6;0
3;0;0
74;3;1
8;0;0
3;0;0
0;0;0
2;0;0
11;0;0
17;3;0
36;1;0
151;4;0
220;0;4
253;13;5
74;0;0
100;0;0
131;0;1
65;1;0
80;0;2
48;0;2
4;0;0
31;0;0
2;0;2
9;0;0
13;0;1
8;0;0
176;24;12
161;9;1
0;0;0
47;2;0
25;1;0
148;6;0
39;0;0
37;0;0
0;0;0
94;6;1
5;0;0
5;0;0
9;1;0
2;0;0
5;0;0
184;50;11
225;72;15
200;21;7
111;16;2
492;26;2
109;12;2
161;29;7
43;3;1
18;0;0
9;0;0
3;0;0
0;0;0
1;0;1
78;0;0
3;0;0
5;0;0
0;0;0
0;1;0
0;1;0
22;0;0
1;0;0
1;0;0
1;0;0
0;0;0
334;24;5
346;6;0
93;0;0
118;23;1
27;4;0
221;6;1
2;0;0
80;2;1
8;0;0
2;2;0
2;0;0
3;0;0
20;2;0
11;0;0
0;0;0
0;0;0
2;0;0
1;1;0
1;0;0
7;1;0
3;0;0
4;0;0
1;0;0
1;0;0
39;6;0
2;0;0
2;0;0
30;19;12
89;8;1
27;20;41
176;5;1
131;7;5
2;3;0
78;5;0
111;9;0
266;5;0
67;4;1
102;5;1
104;7;0
64;0;0
11;1;0
202;4;1
158;5;1
93;10;2
35;0;0
4;2;0
2;0;0
29;1;0
3;0;0
4;0;0
4;0;0
7;0;0
72;4;1
2;0;0
1;1;0
4;0;0
1;0;0
120;14;1
183;1;0
180;4;2
399;32;5
116;7;0
316;17;1
347;2;1
304;13;2
241;9;0
304;79;4
178;9;0
139;13;1
184;3;0
119;10;0
61;7;1
49;1;0
69;20;1
39;1;1
77;1;0
3;0;0
85;5;2
36;1;0
82;12;2
22;3;0
106;3;0
67;1;0
94;2;0
65;2;0
120;1;0
163;11;0
12;0;0
9;2;1
9;1;1
11;0;0
3;0;0
36;2;1
130;1;0
50;1;3
218;8;3
71;0;0
58;4;1
77;5;1
55;4;0
83;4;1
90;4;0
14;0;0
36;3;1
16;1;0
7;0;0
43;2;1
2;0;0
26;1;0
25;1;0
2;0;0
9;1;0
5;1;0
62;1;0
67;2;0
12;4;0
1;0;0
23;4;0
16;1;1
95;8;0
107;6;1
136;4;3
147;15;3
6;5;4
111;6;1
41;1;0
38;5;1
2;0;0
47;1;0
24;0;0
2;0;0
39;0;0
5;1;0
9;2;0
1;0;0
1;0;0
1;0;0
3;0;0
3;0;0
4;2;0
149;6;0
253;3;0
402;16;0
110;2;0
24;4;0
72;7;0
7;0;0
17;1;0
54;5;0
83;4;3
1;0;0
38;2;0
2;0;1
39;1;0
17;0;0
12;0;0
3;0;0
6;0;0
17;0;0
46;0;0
2;1;0
21;0;1
14;0;0
137;5;1
172;13;2
41;0;0
127;2;0
48;0;0
52;5;0
30;0;0
16;4;1
82;8;0
66;3;0
67;5;0
0;0;0
384;91;6
257;17;0
141;17;1
63;12;2
217;13;1
17;5;0
26;2;0
97;7;1
53;4;1
64;4;0
68;3;0
5;0;0
0;0;0
2;0;0
19;1;0
27;1;0
1;0;0
18;0;0
2;0;0
2;0;0
8;0;0
0;0;0
296;1;0
136;3;0
302;20;0
369;14;2
32;1;0
42;5;3
217;1;0
81;3;1
176;5;2
84;4;2
182;0;0
10;0;0
83;2;2
40;0;0
30;0;0
37;0;0
2;0;0
7;1;0
4;0;1
1;0;0
6;0;0
11;1;0
3;0;0
4;0;0
3;0;0
2;0;0
4;0;0
15;1;3
6;0;0
3;0;0
10;1;0
6;0;0
15;1;0
10;0;0
269;8;0
210;8;4
119;0;0
39;0;2
8;0;0
7;0;0
7;0;0
2;0;0
103;8;14
128;8;1
113;14;1
74;3;1
18;1;0
12;0;0
10;0;0
15;1;0
12;0;0
7;0;1
3;0;0
2;0;0
12;1;0
16;0;2
276;27;5
739;45;16
0;0;0
35;4;6
40;39;38
16;0;39
249;3;1
126;6;1
188;11;5
89;6;1
65;3;0
39;0;1
54;3;0
101;1;0
304;8;2
122;4;1
66;3;1
77;0;1
37;3;1
87;2;2
91;1;0
35;0;0
52;2;0
62;0;0
94;3;1
19;0;0
7;0;0
4;0;0
2;0;0
9;0;0
29;1;0
49;3;0
46;0;0
26;0;0
8;0;0
0;0;0
617;7;2
45;4;1
286;11;0
348;4;1
213;20;3
124;0;0
357;7;0
109;8;2
300;6;0
138;5;1
110;9;1
153;2;1
169;3;5
112;15;0
1;0;3
96;10;0
216;5;0
134;2;2
154;3;1
0;1;2
67;5;2
20;0;2
77;0;0
8;0;0
41;0;0
62;3;0
75;7;0
84;5;1
10;0;0
20;0;0
21;0;0
62;6;0
15;0;0
17;2;0
2;1;0
253;3;1
302;4;0
80;0;1
86;3;0
31;1;1
40;2;0
125;10;0
3;0;0
40;0;0
5;1;0
5;0;0
13;1;0
59;2;0
18;2;0
30;1;1
160;9;2
7;0;0
4;0;0
62;3;0
10;0;0
18;0;0
182;13;1
39;4;0
21;0;0
30;1;0
98;3;0
44;1;0
60;2;0
121;2;0
10;0;0
3;0;0
1;0;0
0;0;0
60;5;0
59;1;0
6;1;0
6;0;0
4;0;0
278;0;2
151;0;0
31;1;1
8;0;0
0;1;0
45;5;3
87;6;0
24;2;0
16;0;0
11;0;0
2;0;0
6;0;0
19;1;0
7;0;0
167;4;0
88;6;6
59;1;0
86;4;0
53;2;0
21;0;1
23;0;0
14;0;0
34;6;0
5;0;0
23;0;0
4;0;0
23;0;0
163;7;1
232;28;11
342;2;0
27;0;0
44;0;0
17;0;0
32;1;0
1;0;0
20;0;0
7;0;0
4;0;0
15;0;0
2;0;0
9;0;0
8;0;0
2;0;0
2;0;0
25;1;1
11;1;0
6;0;2
130;6;0
130;3;0
3;0;0
1;0;0
4;0;0
10;2;0
17;1;1
2;1;0
28;0;0
39;0;0
2;0;0
5;0;0
151;8;0
104;7;2
5;0;0
1;0;0
15;0;0
37;3;0
4;0;0
2;0;0
28;1;0
48;0;0
43;0;0
11;0;0
14;1;1
217;14;6
66;4;1
8;7;0
80;0;0
78;4;0
44;3;0
57;2;1
63;0;2
1;1;0
17;0;0
14;0;0
20;3;0
6;0;0
89;8;4
233;12;1
182;5;1
22;1;0
104;4;0
12;1;0
56;2;0
16;0;0
14;1;0
3;0;0
114;4;0
6;0;0
4;0;0
71;12;7
12;0;0
30;1;0
47;1;0
6;0;0
99;3;1
30;2;1
5;0;0
10;0;0
82;2;0
23;0;0
187;9;0
246;2;0
55;0;0
48;0;1
7;0;0
2;0;0
